advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0.001
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0.001
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0.001
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0
advance, 0.001
advance, 0
advance, 0
advance, 0
arch_advance, 5.183
scale_bodies, 0
energy, 0
Main, 5.208
